[0.047s] Invoking command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup
[1.128s] -- The C compiler identification is GNU 11.4.0
[1.712s] -- The CXX compiler identification is GNU 11.4.0
[1.728s] -- Detecting C compiler ABI info
[1.907s] -- Detecting C compiler ABI info - done
[1.922s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.923s] -- Detecting C compile features
[1.937s] -- Detecting C compile features - done
[1.943s] -- Detecting CXX compiler ABI info
[2.109s] -- Detecting CXX compiler ABI info - done
[2.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.127s] -- Detecting CXX compile features - done
[2.373s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.715s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.159s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.438s] -- Added test 'lint_cmake' to check CMake code style
[3.442s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.467s] -- Added test 'xmllint' to check XML markup files
[3.471s] -- Configuring done
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.661s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.662s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.662s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.662s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.662s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.663s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.663s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.663s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.664s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host
[3.664s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.664s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic
[3.664s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.665s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.665s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.665s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.665s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.666s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.666s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.666s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.667s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed
[3.667s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.667s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic
[3.667s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.668s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.668s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.668s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.668s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.668s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.669s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.669s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.669s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.670s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.670s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.670s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.671s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.671s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.671s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.672s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.672s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.672s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.672s] -- Installing: /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.676s] Invoked command in '/home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/omarwaleed/turtle_catch_ws/install/turtle_catch:/home/omarwaleed/ros2_ws/install/ultrasonic_subscriber:/home/omarwaleed/ros2_ws/install/ultrasonic_sim:/home/omarwaleed/ros2_ws/install/ultrasonic_publisher:/home/omarwaleed/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/omarwaleed/Desktop/project/component/Torpedo-ROVER/uros_ws/build/micro_ros_setup
